treatment,day-no,attribute,conditioned-on,majority-yes,majority-no,minority-yes,minority-no,p-value
aspirin,1,sex,,139,63,44,20,0.9989906048441736
aspirin,1,sex,c-shock,10,6,9,4,0.7862791849125473
aspirin,1,sex,no-c-shock,129,57,35,16,0.9540297371920475
aspirin,1,race,,114,39,21,10,0.45152354042979637
aspirin,1,race,c-shock,11,4,3,0,0.39830310922732626
aspirin,1,race,no-c-shock,103,35,18,10,0.2808115842957485
aspirin,1,age,,156,69,27,14,0.6642027016739972
aspirin,1,age,c-shock,17,8,2,2,0.6031569862293645
aspirin,1,age,no-c-shock,139,61,25,12,0.8363070428228389
aspirin,2,sex,,159,43,47,17,0.47274331324506297
aspirin,2,sex,c-shock,15,1,8,5,0.040983043611049784
aspirin,2,sex,no-c-shock,144,42,39,12,0.9246710661332355
aspirin,2,race,,128,25,25,6,0.8799160507135763
aspirin,2,race,c-shock,13,2,3,0,0.7504670253635131
aspirin,2,race,no-c-shock,115,23,22,6,0.6924266610596116
aspirin,2,age,,174,51,32,9,0.98253045473492
aspirin,2,age,c-shock,19,6,4,0,0.34895286933742703
aspirin,2,age,no-c-shock,155,45,28,9,0.8151840621563646
aspirin,3,sex,,151,50,45,17,0.7235622427525606
aspirin,3,sex,c-shock,15,1,7,4,0.0820173110834521
aspirin,3,sex,no-c-shock,136,49,38,13,0.8955707964659583
aspirin,3,race,,121,31,23,8,0.5984813372744119
aspirin,3,race,c-shock,13,1,3,0,0.9979095458984397
aspirin,3,race,no-c-shock,108,30,20,8,0.4765653194237573
aspirin,3,age,,165,57,31,10,0.8996894237956227
aspirin,3,age,c-shock,18,5,4,0,0.4073327364987348
aspirin,3,age,no-c-shock,147,52,27,10,0.9208204971002898
aspirin,4,sex,,109,65,34,17,0.6154297187387908
aspirin,4,sex,c-shock,14,2,7,1,1.0
aspirin,4,sex,no-c-shock,95,63,27,16,0.7690111275931777
aspirin,4,race,,95,35,18,9,0.56007598404648
aspirin,4,race,c-shock,11,2,3,0,0.663701458645489
aspirin,4,race,no-c-shock,84,33,15,9,0.4188668068406672
aspirin,4,age,,120,69,23,13,0.9927855116258641
aspirin,4,age,c-shock,18,2,3,1,0.5747949127194667
aspirin,4,age,no-c-shock,102,67,20,12,0.8355542596902349
aspirin,5,sex,,84,33,29,12,0.9615220403520309
aspirin,5,sex,c-shock,11,5,7,1,0.37779155304519113
aspirin,5,sex,no-c-shock,73,28,22,11,0.71867101536782
aspirin,5,race,,73,24,17,5,0.8850522433648352
aspirin,5,race,c-shock,9,4,3,0,0.3443835929816998
aspirin,5,race,no-c-shock,64,20,14,5,0.8528884587236593
aspirin,5,age,,98,37,15,8,0.4847471146867505
aspirin,5,age,c-shock,16,4,2,2,0.2819166947571736
aspirin,5,age,no-c-shock,82,33,13,6,0.8260706694309349
aspirin,1-5,sex,,642,254,199,83,0.7313149241822802
aspirin,1-5,sex,c-shock,65,15,38,15,0.22303358128041487
aspirin,1-5,sex,no-c-shock,577,239,161,68,0.9074472610187436
aspirin,1-5,race,,531,154,104,38,0.3187806999976518
aspirin,1-5,race,c-shock,57,13,15,0,0.07136264181961426
aspirin,1-5,race,no-c-shock,474,141,89,38,0.09490236561778281
aspirin,1-5,age,,713,283,128,54,0.732799460707357
aspirin,1-5,age,c-shock,88,25,15,5,0.8357534703458163
aspirin,1-5,age,no-c-shock,625,258,113,49,0.8039314240488283
non-aspirin-anti-platelet,1,sex,,122,80,40,24,0.7675681248849556
non-aspirin-anti-platelet,1,sex,c-shock,9,7,7,6,0.9649669256864084
non-aspirin-anti-platelet,1,sex,no-c-shock,113,73,33,18,0.6516020987014705
non-aspirin-anti-platelet,1,race,,101,52,19,12,0.6470182175870226
non-aspirin-anti-platelet,1,race,c-shock,9,6,3,0,0.27853468418655897
non-aspirin-anti-platelet,1,race,no-c-shock,92,46,16,12,0.4061002447475257
non-aspirin-anti-platelet,1,age,,134,91,28,13,0.30252356264164754
non-aspirin-anti-platelet,1,age,c-shock,13,12,3,1,0.5285749836050954
non-aspirin-anti-platelet,1,age,no-c-shock,121,79,25,12,0.46147509658832103
non-aspirin-anti-platelet,2,sex,,137,65,45,19,0.7560526984554059
non-aspirin-anti-platelet,2,sex,c-shock,12,4,7,6,0.2981253986008547
non-aspirin-anti-platelet,2,sex,no-c-shock,125,61,38,13,0.3354212409631559
non-aspirin-anti-platelet,2,race,,112,41,23,8,0.9327662331464749
non-aspirin-anti-platelet,2,race,c-shock,9,6,3,0,0.27853468418655897
non-aspirin-anti-platelet,2,race,no-c-shock,103,35,20,8,0.7546452131969443
non-aspirin-anti-platelet,2,age,,153,72,29,12,0.7699682889469174
non-aspirin-anti-platelet,2,age,c-shock,17,8,2,2,0.6031569862293645
non-aspirin-anti-platelet,2,age,no-c-shock,136,64,27,10,0.5546082663395779
non-aspirin-anti-platelet,3,sex,,123,78,42,20,0.42171416366703207
non-aspirin-anti-platelet,3,sex,c-shock,11,5,5,6,0.3299047557806896
non-aspirin-anti-platelet,3,sex,no-c-shock,112,73,37,14,0.1211041611950856
non-aspirin-anti-platelet,3,race,,99,53,20,11,0.9856248904108996
non-aspirin-anti-platelet,3,race,c-shock,9,5,3,0,0.27942956379383843
non-aspirin-anti-platelet,3,race,no-c-shock,90,48,17,11,0.6580237872314043
non-aspirin-anti-platelet,3,age,,137,85,28,13,0.4625209667619765
non-aspirin-anti-platelet,3,age,c-shock,14,9,2,2,0.7553075321831826
non-aspirin-anti-platelet,3,age,no-c-shock,123,76,26,11,0.4201988392879343
non-aspirin-anti-platelet,4,sex,,77,97,29,22,0.12035032727457433
non-aspirin-anti-platelet,4,sex,c-shock,11,5,5,3,0.8551568644078908
non-aspirin-anti-platelet,4,sex,no-c-shock,66,92,24,19,0.1057316728585506
non-aspirin-anti-platelet,4,race,,68,62,15,12,0.7750731712669272
non-aspirin-anti-platelet,4,race,c-shock,8,5,3,0,0.2653437819588086
non-aspirin-anti-platelet,4,race,no-c-shock,60,57,12,12,0.9291040602521351
non-aspirin-anti-platelet,4,age,,85,104,21,15,0.1755182101024575
non-aspirin-anti-platelet,4,age,c-shock,14,6,2,2,0.47716825848860533
non-aspirin-anti-platelet,4,age,no-c-shock,71,98,19,13,0.076998382877232
non-aspirin-anti-platelet,5,sex,,53,64,24,17,0.1562908398757379
non-aspirin-anti-platelet,5,sex,c-shock,8,8,5,3,0.6294507025788484
non-aspirin-anti-platelet,5,sex,no-c-shock,45,56,19,14,0.22323036239132998
non-aspirin-anti-platelet,5,race,,47,50,14,8,0.24289166549840058
non-aspirin-anti-platelet,5,race,c-shock,6,7,3,0,0.12447969159751464
non-aspirin-anti-platelet,5,race,no-c-shock,41,43,11,8,0.5311066147281291
non-aspirin-anti-platelet,5,age,,66,69,11,12,0.9829837976278115
non-aspirin-anti-platelet,5,age,c-shock,12,8,1,3,0.2693660163125143
non-aspirin-anti-platelet,5,age,no-c-shock,54,61,10,9,0.7192783452609763
non-aspirin-anti-platelet,1-5,sex,,512,384,180,102,0.04717328536315851
non-aspirin-anti-platelet,1-5,sex,c-shock,51,29,29,24,0.34017505786018487
non-aspirin-anti-platelet,1-5,sex,no-c-shock,461,355,151,78,0.011305844321714203
non-aspirin-anti-platelet,1-5,race,,427,258,91,51,0.7025383631136103
non-aspirin-anti-platelet,1-5,race,c-shock,41,29,15,0,0.002036945770445172
non-aspirin-anti-platelet,1-5,race,no-c-shock,386,229,76,51,0.5603229821956334
non-aspirin-anti-platelet,1-5,age,,575,421,117,65,0.10003321366115381
non-aspirin-anti-platelet,1-5,age,c-shock,70,43,10,10,0.34017802701252225
non-aspirin-anti-platelet,1-5,age,no-c-shock,505,378,107,55,0.035574758515795016
beta-blocker,1,sex,,107,95,29,35,0.3082986057691007
beta-blocker,1,sex,c-shock,5,11,3,10,0.7304700147487938
beta-blocker,1,sex,no-c-shock,102,84,26,25,0.6746369451017374
beta-blocker,1,race,,86,67,14,17,0.30077575644187377
beta-blocker,1,race,c-shock,4,11,1,2,0.8908920288085915
beta-blocker,1,race,no-c-shock,82,56,13,15,0.22445571247666865
beta-blocker,1,age,,117,108,19,22,0.5254649377032004
beta-blocker,1,age,c-shock,8,17,0,4,0.23983337371577199
beta-blocker,1,age,no-c-shock,109,91,19,18,0.7502075490019033
beta-blocker,2,sex,,140,62,45,19,0.9076398082306312
beta-blocker,2,sex,c-shock,9,7,5,8,0.5255989743853335
beta-blocker,2,sex,no-c-shock,131,55,40,11,0.2894346183908637
beta-blocker,2,race,,119,34,18,13,0.022817531429863668
beta-blocker,2,race,c-shock,8,7,1,2,0.6722541177077623
beta-blocker,2,race,no-c-shock,111,27,17,11,0.023768960095950708
beta-blocker,2,age,,155,70,30,11,0.5968474431990622
beta-blocker,2,age,c-shock,12,13,2,2,0.9999942999564465
beta-blocker,2,age,no-c-shock,143,57,28,9,0.7323389349754066
beta-blocker,3,sex,,136,65,44,18,0.6557793733601043
beta-blocker,3,sex,c-shock,9,7,4,7,0.35367139617129745
beta-blocker,3,sex,no-c-shock,127,58,40,11,0.18600168895054175
beta-blocker,3,race,,115,37,18,13,0.04859401871739915
beta-blocker,3,race,c-shock,9,5,1,2,0.4277542687516343
beta-blocker,3,race,no-c-shock,106,32,17,11,0.07831126865607271
beta-blocker,3,age,,152,70,28,13,0.9996958188762685
beta-blocker,3,age,c-shock,11,12,2,2,0.9999972730875021
beta-blocker,3,age,no-c-shock,141,58,26,11,0.9512793032633763
beta-blocker,4,sex,,98,76,34,17,0.19116430289886452
beta-blocker,4,sex,c-shock,11,5,4,4,0.4463705479687924
beta-blocker,4,sex,no-c-shock,87,71,30,13,0.09718435593368485
beta-blocker,4,race,,92,38,16,11,0.30207096973844233
beta-blocker,4,race,c-shock,9,4,2,1,0.9999694824218756
beta-blocker,4,race,no-c-shock,83,34,14,10,0.23520830077197227
beta-blocker,4,age,,108,81,24,12,0.3422096198455531
beta-blocker,4,age,c-shock,12,8,3,1,0.6865932904355811
beta-blocker,4,age,no-c-shock,96,73,21,11,0.364765525810099
beta-blocker,5,sex,,71,46,28,13,0.4204112113514486
beta-blocker,5,sex,c-shock,6,10,6,2,0.10579670504509549
beta-blocker,5,sex,no-c-shock,65,36,22,11,0.8264276979453217
beta-blocker,5,race,,67,30,14,8,0.734339499504836
beta-blocker,5,race,c-shock,7,6,2,1,0.7020428026819737
beta-blocker,5,race,no-c-shock,60,24,12,7,0.5373188858966372
beta-blocker,5,age,,85,50,14,9,0.86006022045213
beta-blocker,5,age,c-shock,10,10,2,2,1.0
beta-blocker,5,age,no-c-shock,75,40,12,7,0.8796525799276047
beta-blocker,1-5,sex,,552,344,180,102,0.5138599221359657
beta-blocker,1-5,sex,c-shock,40,40,22,31,0.3653442701689316
beta-blocker,1-5,sex,no-c-shock,512,304,158,71,0.0841518404726078
beta-blocker,1-5,race,,479,206,80,62,0.0016511645780217595
beta-blocker,1-5,race,c-shock,37,33,7,8,0.730614561179375
beta-blocker,1-5,race,no-c-shock,442,173,73,54,0.0013693521081736691
beta-blocker,1-5,age,,617,379,115,67,0.7548396268602788
beta-blocker,1-5,age,c-shock,53,60,9,11,0.914612036890064
beta-blocker,1-5,age,no-c-shock,564,319,106,56,0.7973727909704267
ace-inhibitor,1,sex,,49,153,17,47,0.7252818008438408
ace-inhibitor,1,sex,c-shock,1,15,2,11,0.5365964891037245
ace-inhibitor,1,sex,no-c-shock,48,138,15,36,0.7327418632332205
ace-inhibitor,1,race,,37,116,10,21,0.3851211915292398
ace-inhibitor,1,race,c-shock,2,13,0,3,0.7504670253635134
ace-inhibitor,1,race,no-c-shock,35,103,10,18,0.2808115842957482
ace-inhibitor,1,age,,52,173,14,27,0.13518738041329173
ace-inhibitor,1,age,c-shock,3,22,0,4,0.6581576621952548
ace-inhibitor,1,age,no-c-shock,49,151,14,23,0.09544357894003862
ace-inhibitor,2,sex,,103,99,26,38,0.15275958572548778
ace-inhibitor,2,sex,c-shock,9,7,4,9,0.1841783896088604
ace-inhibitor,2,sex,no-c-shock,94,92,22,29,0.529375703313959
ace-inhibitor,2,race,,74,79,17,14,0.5356342135619835
ace-inhibitor,2,race,c-shock,7,8,1,2,0.7558517456054702
ace-inhibitor,2,race,no-c-shock,67,71,16,12,0.5317687612263269
ace-inhibitor,2,age,,103,122,26,15,0.039576977142637075
ace-inhibitor,2,age,c-shock,10,15,3,1,0.24836097404628454
ace-inhibitor,2,age,no-c-shock,93,107,23,14,0.08240297958959716
ace-inhibitor,3,sex,,101,100,24,38,0.12010750164698285
ace-inhibitor,3,sex,c-shock,10,6,2,9,0.02540810406208044
ace-inhibitor,3,sex,no-c-shock,91,94,22,29,0.4677815120644899
ace-inhibitor,3,race,,72,80,15,16,0.9824607730287859
ace-inhibitor,3,race,c-shock,8,6,1,2,0.5827930527752743
ace-inhibitor,3,race,no-c-shock,64,74,14,14,0.7395957869467291
ace-inhibitor,3,age,,100,122,25,16,0.06353704504563962
ace-inhibitor,3,age,c-shock,9,14,3,1,0.19411515692234182
ace-inhibitor,3,age,no-c-shock,91,108,22,15,0.14137211297325028
ace-inhibitor,4,sex,,66,108,21,30,0.7077737162787764
ace-inhibitor,4,sex,c-shock,11,5,3,5,0.17276232652470505
ace-inhibitor,4,sex,no-c-shock,55,103,18,25,0.41995467683817966
ace-inhibitor,4,race,,58,72,11,16,0.7357487697238642
ace-inhibitor,4,race,c-shock,9,4,1,2,0.3910412041871385
ace-inhibitor,4,race,no-c-shock,49,68,10,14,0.9969744186651431
ace-inhibitor,4,age,,68,121,19,17,0.060379914600610846
ace-inhibitor,4,age,c-shock,11,9,3,1,0.5950535694328584
ace-inhibitor,4,age,no-c-shock,57,112,16,16,0.0821514339531622
ace-inhibitor,5,sex,,43,74,17,24,0.6207998541001137
ace-inhibitor,5,sex,c-shock,7,9,3,5,0.8331300961827817
ace-inhibitor,5,sex,no-c-shock,36,65,14,19,0.5152860907744323
ace-inhibitor,5,race,,40,57,11,11,0.5721897940732338
ace-inhibitor,5,race,c-shock,6,7,2,1,0.6708738069663841
ace-inhibitor,5,race,no-c-shock,34,50,9,10,0.6069714743794498
ace-inhibitor,5,age,,49,86,11,12,0.34242590327681005
ace-inhibitor,5,age,c-shock,9,11,1,3,0.5950535694328595
ace-inhibitor,5,age,no-c-shock,40,75,10,9,0.17260548390893635
ace-inhibitor,1-5,sex,,362,534,105,177,0.3453163575307063
ace-inhibitor,1-5,sex,c-shock,38,42,14,39,0.014992167271698494
ace-inhibitor,1-5,sex,no-c-shock,324,492,91,138,0.9999999999787779
ace-inhibitor,1-5,race,,281,404,64,78,0.3893038887528011
ace-inhibitor,1-5,race,c-shock,32,38,5,10,0.5168349020493468
ace-inhibitor,1-5,race,no-c-shock,249,366,59,68,0.2198365296755616
ace-inhibitor,1-5,age,,372,624,95,87,0.0001678771414823427
ace-inhibitor,1-5,age,c-shock,42,71,10,10,0.3400327446516136
ace-inhibitor,1-5,age,no-c-shock,330,553,85,77,0.00030484305144867687
statin,1,sex,,114,88,35,29,0.8287642583911602
statin,1,sex,c-shock,8,8,5,8,0.6092491007458023
statin,1,sex,no-c-shock,106,80,30,21,0.8438588226563452
statin,1,race,,92,61,18,13,0.9088860199212875
statin,1,race,c-shock,7,8,3,0,0.10235522814110036
statin,1,race,no-c-shock,85,53,15,13,0.5714537102431372
statin,1,age,,126,99,23,18,0.9999732306128651
statin,1,age,c-shock,11,14,2,2,0.910950769445715
statin,1,age,no-c-shock,115,85,21,16,0.9649367084351933
statin,2,sex,,144,58,44,20,0.7554837170163407
statin,2,sex,c-shock,13,3,6,7,0.05270885038597146
statin,2,sex,no-c-shock,131,55,38,13,0.6012173907270841
statin,2,race,,118,35,21,10,0.3164744668299448
statin,2,race,c-shock,10,5,3,0,0.28206175540232803
statin,2,race,no-c-shock,108,30,18,10,0.11866728441114997
statin,2,age,,157,68,31,10,0.4829689430576504
statin,2,age,c-shock,15,10,4,0,0.1314709081974123
statin,2,age,no-c-shock,142,58,27,10,0.81957559855154
statin,3,sex,,138,63,42,20,0.9090282656813431
statin,3,sex,c-shock,11,5,5,6,0.3299047557806896
statin,3,sex,no-c-shock,127,58,37,14,0.606885312944227
statin,3,race,,113,39,21,10,0.48191771982080533
statin,3,race,c-shock,10,4,3,0,0.34112637725939976
statin,3,race,no-c-shock,103,35,18,10,0.2808115842957485
statin,3,age,,150,72,30,11,0.5041206268423983
statin,3,age,c-shock,12,11,4,0,0.08567072451114693
statin,3,age,no-c-shock,138,61,26,11,0.9538743255344915
statin,4,sex,,91,83,29,22,0.6185569060452489
statin,4,sex,c-shock,9,7,5,3,0.8331300961827821
statin,4,sex,no-c-shock,82,76,24,19,0.7201775316219674
statin,4,race,,84,46,16,11,0.614515903727123
statin,4,race,c-shock,9,4,3,0,0.3443835929816998
statin,4,race,no-c-shock,75,42,13,11,0.420412929454213
statin,4,age,,99,90,21,15,0.5974108278852973
statin,4,age,c-shock,11,9,3,1,0.5950535694328584
statin,4,age,no-c-shock,88,81,18,14,0.720177531621962
statin,5,sex,,68,49,24,17,0.9953314041483561
statin,5,sex,c-shock,7,9,5,3,0.5249488393948236
statin,5,sex,no-c-shock,61,40,19,14,0.7875381551261986
statin,5,race,,62,35,16,6,0.4662996641338613
statin,5,race,c-shock,7,6,3,0,0.16215045646682763
statin,5,race,no-c-shock,55,29,13,6,0.8492535778406155
statin,5,age,,79,56,13,10,0.9113247063429532
statin,5,age,c-shock,10,10,2,2,1.0
statin,5,age,no-c-shock,69,46,11,8,0.909044482165484
statin,1-5,sex,,555,341,174,108,0.9492272183493689
statin,1-5,sex,c-shock,48,32,26,27,0.2637640570988145
statin,1-5,sex,no-c-shock,507,309,148,81,0.511647381698497
statin,1-5,race,,469,216,92,50,0.40248339212784673
statin,1-5,race,c-shock,43,27,15,0,0.003785081154435592
statin,1-5,race,no-c-shock,426,189,77,50,0.05903352406518155
statin,1-5,age,,611,385,118,64,0.42499061496755797
statin,1-5,age,c-shock,59,54,15,5,0.06226014821655059
statin,1-5,age,no-c-shock,552,331,103,59,0.7996243762175685
